House_ID,Square_Feet,Bedrooms,Bathrooms,Neighborhood,Year_Built,Income_Level,Price
HOU_1000,2098.0284918067396,3.0,2.5,Downtown,2007,Low,524800.0
HOU_1001,1717.0414192972892,1.0,3.0,Downtown,2014,Medium,440300.0
HOU_1002,2188.6131228604154,2.0,1.5,Suburbs,2018,Low,366100.0
HOU_1003,2713.817913844815,3.0,2.0,Downtown,2000,High,638800.0
HOU_1004,1659.5079751659985,3.0,3.0,Downtown,1971,Low,469600.0
HOU_1005,1659.5178258304916,2.0,1.0,downtown,2002,High,387900.0
HOU_1006,2747.5276893044347,4.0,1.0,Rural,1985,High,351900.0
HOU_1007,2260.460837491745,2.0,1.5,Rural,2017,Low,222100.0
HOU_1008,1518.3153684390288,4.0,2.0,Downtown,1985,Medium,435800.0
HOU_1009,2125.536026151579,3.0,1.5,Downtown,2001,Low,519800.0
HOU_1010,1521.9493843125226,3.0,4.0,Downtown,2002,?,479600.0
HOU_1011,1520.562147857846,3.0,2.0,Rural,1999,Medium,228800.0
HOU_1012,1945.1773629396205,5.0,2.0,downtown,1990,Medium,538400.0
HOU_1013,652.0318532053213,2.0,1.5,Suburbs,1967,Medium,184400.0
HOU_1014,765.0493004921802,3.0,2.0,Downtown,1971,Low,328700.0
HOU_1015,1462.6274824554164,2.0,2.0,Suburbs,2015,?,317200.0
HOU_1016,1192.3013277993457,2.0,2.5,Suburbs,1970,Low,280300.0
HOU_1017,1988.5483995571644,2.0,2.5,Suburbs,1993,Medium,399300.0
HOU_1018,1255.1855546872735,4.0,2.0,Suburbs,1996,Medium,338600.0
HOU_1019,952.6177791988251,5.0,3.0,Rural,1988,High,219100.0
HOU_1020,2679.3892613529324,2.0,2.5,Downtown,1978,Low,591100.0
HOU_1021,1664.5342197080786,1.0,2.5,Downtown,2003,Medium,377900.0
HOU_1022,1840.5169228127543,3.0,1.0, Rural,1966,Medium,250400.0
HOU_1023,945.1510882719259,3.0,1.0,Downtown,2009,Medium,351700.0
HOU_1024,1473.3703652848903,1.0,1.5,Downtown,1980,Low,370300.0
HOU_1025,1866.5535538259196,3.0,2.0,Downtown,2022,Low,520700.0
HOU_1026,1109.4038535466184,3.0,2.0,Downtown,1998,Low,368500.0
